root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|           2 |                    1.1e+07 |   701.271 | 24.7857  |   83.8279 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.1e+07 |   906.846 | 22.0988  |   44.1822 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.1e+07 |   505.586 | 69.3446  |  113.655  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    1.1e+07 |   390.074 | 12.9606  |   35.6151 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.1e+07 |  1238.85  | 58.1867  |  102.52   |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.1e+07 |  1880.49  | 90.3637  |  151.622  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.1e+07 |   855.611 | 47.0458  |  122.955  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    1.1e+07 |   954.767 | 44.1453  |  137.27   |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    1.1e+07 |   893.391 | 42.845   |   77.866  |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    1.1e+07 |   841.917 | 85.8935  |   95.628  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    1.1e+07 |   834.734 | 31.3267  |   34.6946 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    1.1e+07 |   808.228 | 41.7807  |   77.8931 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    1.1e+07 |   573.85  | 24.567   |   57.7421 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                    1.1e+07 |  1538.56  | 55.775   |   85.5334 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    1.1e+07 |  1673.26  | 67.5524  |  121.564  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    1.1e+07 |  1481.29  | 86.7221  |  145.282  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    1.1e+07 |   469.667 |  8.03427 |   14.7582 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    1.1e+07 |   141.235 |  6.07447 |   14.2483 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    1.1e+07 |   751.831 | 37.5475  |   92.4217 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 29306

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1180 |   59.3561 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1474 |   59.9675 |             0.313 |                0.0769042 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1097 |   58.5379 |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   1909 |   45.8013 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5572 |   81.905  |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    910 |   92.1053 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16668 |         60 |    10     |       16.6667    |                  13804 |   82.8174 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1107 |   66.7269 |             2.5   |                0.414594  |
|          11 |    16951 |         59 |    10     |       16.9492    |                  14297 |   84.3431 |            10     |               16.9492    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    823 |   65.9984 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    383 |   96.2312 |            15     |                0.596421  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    355 |   92.4479 |            12.3   |                0.470904  |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    532 |   71.028  |             2.45  |                0.183521  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    605 |   60.682  |             3     |                0.299103  |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    778 |   96.2871 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6423 |   59.7322 |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  20165 |   64.5259 |             3.2   |               10         |
|          20 |    17242 |         58 |    12     |       20.6897    |                  15180 |   88.0408 |            12     |               20.6897    |


root - INFO - 12.163764877994254 seconds to complete coincidence assessor for interval 11 of size 1.0 seconds
root - INFO - 
Interval 13 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.2e+07 |   545.836 | 16.1696  |   97.8477 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.2e+07 |   701.271 | 24.7857  |   83.9249 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.2e+07 |   906.846 | 22.0988  |   44.4673 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.2e+07 |   505.586 | 69.3446  |  113.432  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    1.2e+07 |   390.074 | 12.9606  |   35.6281 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.2e+07 |  1238.85  | 58.1867  |  102.359  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.2e+07 |  1880.49  | 90.3637  |  151.424  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.2e+07 |   855.611 | 47.0458  |  122.779  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    1.2e+07 |   954.767 | 44.1453  |  137.114  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    1.2e+07 |   893.391 | 42.845   |   77.7491 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    1.2e+07 |   841.917 | 85.8935  |   95.9302 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    1.2e+07 |   834.734 | 31.3267  |   34.8719 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    1.2e+07 |   808.228 | 41.7807  |   77.8348 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    1.2e+07 |   604.041 | 27.22    |   57.6327 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    1.2e+07 |  1538.56  | 55.775   |   85.7261 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    1.2e+07 |  1673.26  | 67.5524  |  121.519  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    1.2e+07 |  1481.29  | 86.7221  |  145.042  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    1.2e+07 |   469.667 |  8.03427 |   14.8375 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    1.2e+07 |   141.235 |  6.07447 |   14.3438 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    1.2e+07 |   794.965 | 41.9794  |   92.2809 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29544

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1245 |   62.5943 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1514 |   61.6199 |             0.313 |                0.0769042 |
|           3 |     1872 |        534 |     0.5   |        0.093633  |                   1102 |   58.8675 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4166 |        240 |     0.24  |        0.1       |                   4165 |   99.976  |             0.24  |                0.1       |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   5563 |   81.7607 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    914 |   92.6039 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  14606 |   87.6342 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1121 |   67.5708 |             2.5   |                0.414594  |
|          11 |    16948 |         59 |    10     |       16.9492    |                  14534 |   85.7564 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    831 |   66.5865 |             2     |                0.249377  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    376 |   94.2356 |            15     |                0.596421  |
|          14 |     4646 |        215 |    15.1   |        7.02326   |                   4391 |   94.5114 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    517 |   68.9333 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    993 |   99.499  |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    768 |   94.932  |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6710 |   62.4012 |             0.8   |                0.860215  |
|          19 |    31250 |         32 |     3.2   |       10         |                  20742 |   66.3744 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14053 |   91.3422 |            15     |               23.0769    |


root - INFO - 12.452267190994462 seconds to complete coincidence assessor for interval 12 of size 1.0 seconds
root - INFO - 
Interval 14 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.3e+07 |   545.836 | 16.1696  |   98.0209 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.3e+07 |   701.271 | 24.7857  |   84.0249 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.3e+07 |   906.846 | 22.0988  |   44.7563 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.3e+07 |   505.586 | 69.3446  |  113.212  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    1.3e+07 |   390.074 | 12.9606  |   35.6481 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.3e+07 |  1238.85  | 58.1867  |  102.201  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.3e+07 |  1880.49  | 90.3637  |  151.228  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.3e+07 |   855.611 | 47.0458  |  122.605  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    1.3e+07 |   954.767 | 44.1453  |  136.96   |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    1.3e+07 |   893.391 | 42.845   |   77.6352 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    1.3e+07 |   841.917 | 85.8935  |   96.234  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    1.3e+07 |   834.734 | 31.3267  |   35.0555 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    1.3e+07 |   808.228 | 41.7807  |   77.7796 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    1.3e+07 |   573.85  | 24.567   |   57.5275 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                    1.3e+07 |  1538.56  | 55.775   |   85.9213 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    1.3e+07 |  1511.96  | 55.1563  |  121.476  |        125 | TA     |       155 |          25 |          25 |     2     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          17 |                    1.3e+07 |  1481.29  | 86.7221  |  144.803  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    1.3e+07 |   469.667 |  8.03427 |   14.9331 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    1.3e+07 |   141.235 |  6.07447 |   14.4559 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    1.3e+07 |   751.831 | 37.5475  |   92.1425 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 29551

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1186 |   59.6579 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1436 |   58.4215 |             0.313 |                0.0769042 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1192 |   63.6073 |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   1826 |   43.8205 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5594 |   82.2284 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    913 |   92.5025 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  13870 |   83.2183 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1126 |   67.8722 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14358 |   84.708  |            10     |               16.9492    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    835 |   66.9607 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    376 |   94.4724 |            15     |                0.596421  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    354 |   92.1875 |            12.3   |                0.470904  |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    525 |   70.0935 |             2.45  |                0.183521  |
|          16 |     1331 |        752 |     2     |        0.265957  |                   1060 |   79.6394 |             2     |                0.265957  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    771 |   95.3028 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6637 |   61.7223 |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  20260 |   64.8299 |             3.2   |               10         |
|          20 |    17242 |         58 |    12     |       20.6897    |                  15166 |   87.9596 |            12     |               20.6897    |


root - INFO - 12.177268521001679 seconds to complete coincidence assessor for interval 13 of size 1.0 seconds
root - INFO - 
Interval 15 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.4e+07 |   545.836 | 16.1696  |   98.1964 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.4e+07 |   701.271 | 24.7857  |   84.1276 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.4e+07 |   906.846 | 22.0988  |   45.0489 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.4e+07 |   505.586 | 69.3446  |  112.993  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    1.4e+07 |   390.074 | 12.9606  |   35.6751 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.4e+07 |  1238.85  | 58.1867  |  102.045  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.4e+07 |  1880.49  | 90.3637  |  151.033  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.4e+07 |   855.611 | 47.0458  |  122.433  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    1.4e+07 |   954.767 | 44.1453  |  136.807  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    1.4e+07 |   893.391 | 42.845   |   77.5244 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    1.4e+07 |   841.917 | 85.8935  |   96.5394 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    1.4e+07 |   834.734 | 31.3267  |   35.2453 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    1.4e+07 |   808.228 | 41.7807  |   77.7276 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    1.4e+07 |   604.041 | 27.22    |   57.4264 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    1.4e+07 |  1538.56  | 55.775   |   86.1189 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    1.4e+07 |  1673.26  | 67.5524  |  121.435  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    1.4e+07 |  1481.29  | 86.7221  |  144.566  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    1.4e+07 |   469.667 |  8.03427 |   15.0447 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    1.4e+07 |   141.235 |  6.07447 |   14.5843 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    1.4e+07 |   794.965 | 41.9794  |   92.0066 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29570

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1238 |   62.2423 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1554 |   63.2479 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1214 |   64.8158 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   2055 |   49.3042 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5544 |   81.4935 |             6.9   |                4.69388   |
