root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    801 |   99.1337 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8498 |   79.0291 |          0.54     |                0.580645  |
|          19 |    31247 |         32 |     3.2   |       10         |                  25841 |   82.6991 |          2.16     |                6.75      |
|          20 |    15383 |         65 |    15     |       23.0769    |                  15042 |   97.7833 |         10.125    |               15.5769    |


root - INFO - 12.996007490997727 seconds to complete coincidence assessor for interval 6 of size 1.0 seconds
root - INFO - 
Interval 8 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      7e+06 |   545.836 | 16.1696  |   97.0155 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      7e+06 |   701.271 | 24.7857  |   83.4684 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      7e+06 |   906.846 | 22.0988  |   43.0807 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      7e+06 |   505.586 | 69.3446  |  114.562  |        100 | TA     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           5 |                      7e+06 |   390.074 | 12.9606  |   35.6333 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      7e+06 |  1238.85  | 58.1867  |  103.184  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      7e+06 |  1880.49  | 90.3637  |  152.426  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      7e+06 |  1017.5   | 66.5328  |  123.676  |        150 | TA     |        50 |          22 |          22 |    72     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|           9 |                      7e+06 |   954.767 | 44.1453  |  137.911  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      7e+06 |   893.391 | 42.845   |   78.3638 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      7e+06 |   841.917 | 85.8935  |   94.4361 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      7e+06 |   834.734 | 31.3267  |   34.0494 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      7e+06 |   808.228 | 41.7807  |   78.158  |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      7e+06 |   573.85  | 24.567   |   58.2206 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                      7e+06 |  1538.56  | 55.775   |   84.7879 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      7e+06 |  1673.26  | 67.5524  |  121.764  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      7e+06 |  1481.29  | 86.7221  |  146.255  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      7e+06 |   469.667 |  8.03427 |   14.6089 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      7e+06 |   141.235 |  6.07447 |   14.0393 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      7e+06 |   751.831 | 37.5475  |   93.01   |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 26722

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1518 |   76.3198 |          0.227475 |                0.0452237 |
|           2 |     2459 |        407 |     0.313 |        0.0769042 |                   1867 |   75.9252 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1447 |   77.2557 |          0.3375   |                0.0632022 |
|           4 |     1452 |        689 |    49     |        7.11176   |                   1451 |   99.9311 |         33.075    |                4.80044   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   3402 |   81.6415 |          0.162    |                0.0675    |
|           6 |     6805 |        147 |     6.9   |        4.69388   |                   6327 |   92.9758 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    975 |   98.6842 |          8.4375   |                0.832922  |
|           8 |      934 |       1072 |    72     |        6.71642   |                    933 |   99.8929 |         48.6      |                4.53358   |
|           9 |    16670 |         60 |    10     |       16.6667    |                  15956 |   95.7169 |          6.75     |               11.25      |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1380 |   83.2328 |          1.6875   |                0.279851  |
|          11 |    16953 |         59 |    10     |       16.9492    |                  16031 |   94.5614 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    993 |   79.5673 |          1.35     |                0.168329  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    394 |   98.7469 |         10.125    |                0.402584  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    377 |   98.1771 |          8.3025   |                0.31786   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    626 |   83.4667 |          1.65375  |                0.123876  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    754 |   75.6269 |          2.025    |                0.201894  |
|          17 |      810 |       1237 |    15.4   |        1.24495   |                    806 |   99.5062 |         10.395    |                0.84034   |
|          18 |    10755 |         93 |     0.8   |        0.860215  |                   8190 |   76.1506 |          0.54     |                0.580645  |
|          19 |    31257 |         32 |     3.2   |       10         |                  25592 |   81.8761 |          2.16     |                6.75      |
|          20 |    17245 |         58 |    12     |       20.6897    |                  16371 |   94.9319 |          8.1      |               13.9655    |


root - INFO - 12.515483060997212 seconds to complete coincidence assessor for interval 7 of size 1.0 seconds
root - INFO - 
Interval 9 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      8e+06 |   545.836 | 16.1696  |   97.1774 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      8e+06 |   701.271 | 24.7857  |   83.554  |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      8e+06 |   906.846 | 22.0988  |   43.3501 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      8e+06 |   468.523 | 59.5504  |  114.332  |        100 | TT     |       100 |          15 |          15 |    25     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           5 |                      8e+06 |   390.074 | 12.9606  |   35.6182 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      8e+06 |  1238.85  | 58.1867  |  103.014  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      8e+06 |  1880.49  | 90.3637  |  152.223  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      8e+06 |   856.418 | 47.1346  |  123.493  |        150 | TT     |        50 |          22 |          22 |    25     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|           9 |                      8e+06 |   954.767 | 44.1453  |  137.748  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      8e+06 |   893.391 | 42.845   |   78.2349 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      8e+06 |   841.917 | 85.8935  |   94.7315 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      8e+06 |   834.734 | 31.3267  |   34.2009 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      8e+06 |   808.228 | 41.7807  |   78.087  |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      8e+06 |   604.041 | 27.22    |   58.0949 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                      8e+06 |  1538.56  | 55.775   |   84.9704 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      8e+06 |  1673.26  | 67.5524  |  121.711  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      8e+06 |  1481.29  | 86.7221  |  146.01   |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      8e+06 |   469.667 |  8.03427 |   14.6208 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      8e+06 |   141.235 |  6.07447 |   14.0652 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      8e+06 |   794.965 | 41.9794  |   92.8592 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 26285

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1560 |   78.4708 |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1938 |   78.8767 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1549 |   82.7015 |          0.3375   |                0.0632022 |
|           4 |     2898 |        345 |    25     |        7.24638   |                   2897 |   99.9655 |         16.875    |                4.8913    |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   4164 |   99.928  |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6340 |   93.1942 |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    974 |   98.6829 |          8.4375   |                0.832922  |
|           8 |     1905 |        525 |    25     |        4.7619    |                   1904 |   99.9475 |         16.875    |                3.21429   |
|           9 |    16667 |         60 |    10     |       16.6667    |                  16154 |   96.9221 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1420 |   85.5937 |          1.6875   |                0.279851  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  16214 |   95.6578 |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                   1043 |   83.6407 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    395 |   99.2462 |         10.125    |                0.402584  |
|          14 |     4643 |        215 |    15.1   |        7.02326   |                   4614 |   99.3754 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    650 |   86.6667 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    994 |   99.5992 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    799 |   98.7639 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8633 |   80.2846 |          0.54     |                0.580645  |
|          19 |    31250 |         32 |     3.2   |       10         |                  26082 |   83.4624 |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15064 |   97.9136 |         10.125    |               15.5769    |


root - INFO - 13.016793495000456 seconds to complete coincidence assessor for interval 8 of size 1.0 seconds
root - INFO - 
Interval 10 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      9e+06 |   545.836 | 16.1696  |   97.3415 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      9e+06 |   701.271 | 24.7857  |   83.6424 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      9e+06 |   906.846 | 22.0988  |   43.6235 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      9e+06 |   505.586 | 69.3446  |  114.105  |        100 | TA     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           5 |                      9e+06 |   390.074 | 12.9606  |   35.6102 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      9e+06 |  1238.85  | 58.1867  |  102.847  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      9e+06 |  1880.49  | 90.3637  |  152.021  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      9e+06 |  1017.5   | 66.5328  |  123.312  |        150 | TA     |        50 |          22 |          22 |    72     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|           9 |                      9e+06 |   954.767 | 44.1453  |  137.587  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      9e+06 |   893.391 | 42.845   |   78.1089 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      9e+06 |   841.917 | 85.8935  |   95.0287 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      9e+06 |   834.734 | 31.3267  |   34.359  |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      9e+06 |   808.228 | 41.7807  |   78.0192 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      9e+06 |   573.85  | 24.567   |   57.9733 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                      9e+06 |  1538.56  | 55.775   |   85.1556 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      9e+06 |  1511.96  | 55.1563  |  121.66   |        125 | TA     |       155 |          25 |          25 |     2     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          17 |                      9e+06 |  1481.29  | 86.7221  |  145.766  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      9e+06 |   469.667 |  8.03427 |   14.6497 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      9e+06 |   141.235 |  6.07447 |   14.1088 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      9e+06 |   751.831 | 37.5475  |   92.7109 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 26009

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1547 |   77.8169 |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1896 |   77.1673 |          0.211275 |                0.0519103 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1412 |   75.3469 |          0.3375   |                0.0632022 |
|           4 |     1452 |        689 |    49     |        7.11176   |                   1451 |   99.9311 |         33.075    |                4.80044   |
|           5 |     4166 |        240 |     0.24  |        0.1       |                   4165 |   99.976  |          0.162    |                0.0675    |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   6317 |   92.8697 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    974 |   98.583  |          8.4375   |                0.832922  |
|           8 |      934 |       1072 |    72     |        6.71642   |                    933 |   99.8929 |         48.6      |                4.53358   |
|           9 |    16664 |         60 |    10     |       16.6667    |                  15876 |   95.2712 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1365 |   82.2785 |          1.6875   |                0.279851  |
|          11 |    16947 |         59 |    10     |       16.9492    |                  16058 |   94.7542 |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    994 |   79.7113 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    396 |   99.4975 |         10.125    |                0.402584  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    378 |   98.4375 |          8.3025   |                0.31786   |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    595 |   79.4393 |          1.65375  |                0.123876  |
|          16 |     1330 |        752 |     2     |        0.265957  |                    970 |   72.9323 |          1.35     |                0.179521  |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    801 |   99.1337 |         10.395    |                0.84034   |
|          18 |    10752 |         93 |     0.8   |        0.860215  |                   8093 |   75.2697 |          0.54     |                0.580645  |
|          19 |    31246 |         32 |     3.2   |       10         |                  24480 |   78.346  |          2.16     |                6.75      |
|          20 |    17239 |         58 |    12     |       20.6897    |                  16417 |   95.2317 |          8.1      |               13.9655    |


root - INFO - 12.537994403988705 seconds to complete coincidence assessor for interval 9 of size 1.0 seconds
root - INFO - 
Interval 11 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      1e+07 |   545.836 | 16.1696  |   97.508  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      1e+07 |   701.271 | 24.7857  |   83.7337 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      1e+07 |   906.846 | 22.0988  |   43.9009 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      1e+07 |   468.523 | 59.5504  |  113.879  |        100 | TT     |       100 |          15 |          15 |    25     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           5 |                      1e+07 |   390.074 | 12.9606  |   35.6091 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      1e+07 |  1238.85  | 58.1867  |  102.683  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      1e+07 |  1880.49  | 90.3637  |  151.821  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      1e+07 |   856.418 | 47.1346  |  123.133  |        150 | TT     |        50 |          22 |          22 |    25     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|           9 |                      1e+07 |   954.767 | 44.1453  |  137.428  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      1e+07 |   893.391 | 42.845   |   77.9859 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      1e+07 |   841.917 | 85.8935  |   95.3275 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      1e+07 |   834.734 | 31.3267  |   34.5236 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      1e+07 |   808.228 | 41.7807  |   77.9546 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      1e+07 |   604.041 | 27.22    |   57.8557 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                      1e+07 |  1538.56  | 55.775   |   85.3433 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      1e+07 |  1673.26  | 67.5524  |  121.611  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      1e+07 |  1481.29  | 86.7221  |  145.523  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      1e+07 |   469.667 |  8.03427 |   14.6955 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      1e+07 |   141.235 |  6.07447 |   14.1699 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      1e+07 |   794.965 | 41.9794  |   92.5651 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


